frameID,d1,d2
361,436.0,364.0
362,437.0,363.0
363,438.0,362.0
364,439.0,361.0
365,440.0,360.0
366,441.0,359.0
367,442.0,358.0
368,443.0,357.0
369,444.0,356.0
370,445.0,355.0
371,446.0,354.0
372,447.0,353.0
373,448.0,352.0
374,449.0,351.0
375,450.0,350.0
376,451.0,349.0
377,452.0,348.0
378,453.0,347.0
379,454.0,346.0
380,455.0,345.0
381,456.0,344.0
382,457.0,343.0
383,458.0,342.0
384,459.0,341.0
385,460.0,340.0
386,461.0,339.0
387,462.0,338.0
388,463.0,337.0
389,464.0,336.0
390,465.0,335.0
391,466.0,334.0
392,467.0,333.0
393,468.0,332.0
394,469.0,331.0
395,470.0,330.0
396,471.0,329.0
397,472.0,328.0
398,473.0,327.0
399,474.0,326.0
400,475.0,325.0
401,476.0,324.0
402,477.0,323.0
403,478.0,322.0
404,479.0,321.0
405,480.0,320.0
406,481.0,319.0
407,482.0,318.0
408,483.0,317.0
409,484.0,316.0
410,485.0,315.0
411,486.0,314.0
412,487.0,313.0
413,488.0,312.0
414,489.0,311.0
415,490.0,310.0
416,491.0,309.0
417,492.0,308.0
418,493.0,307.0
419,494.0,306.0
420,495.0,305.0
421,496.0,304.0
422,497.0,303.0
423,498.0,302.0
424,499.0,301.0
425,500.0,300.0
426,501.0,299.0
427,502.0,298.0
428,503.0,297.0
429,504.0,296.0
430,505.0,295.0
431,506.0,294.0
432,507.0,293.0
433,508.0,292.0
434,509.0,291.0
435,510.0,290.0
436,511.0,289.0
437,512.0,288.0
438,513.0,287.0
439,514.0,286.0
440,515.0,285.0
441,516.0,284.0
442,517.0,283.0
443,518.0,282.0
444,519.0,281.0
445,520.0,280.0
446,521.0,279.0
447,522.0,278.0
448,523.0,277.0
449,524.0,276.0
450,525.0,275.0
451,526.0,274.0
452,527.0,273.0
453,528.0,272.0
454,529.0,271.0
455,530.0,270.0
456,531.0,269.0
457,532.0,268.0
458,533.0,267.0
459,534.0,266.0
460,535.0,265.0
461,536.0,264.0
462,537.0,263.0
463,538.0,262.0
464,539.0,261.0
465,540.0,260.0
466,541.0,259.0
467,542.0,258.0
468,543.0,257.0
469,544.0,256.0
470,545.0,255.0
471,546.0,254.0
472,547.0,253.0
473,548.0,252.0
474,549.0,251.0
475,550.0,250.0
476,551.0,249.0
477,552.0,248.0
478,553.0,247.0
479,554.0,246.0
480,555.0,245.0
481,556.0,244.0
482,557.0,243.0
483,558.0,242.0
484,559.0,241.0
485,560.0,240.0
486,561.0,239.0
487,562.0,238.0
488,563.0,237.0
489,564.0,236.0
490,565.0,235.0
491,566.0,234.0
492,567.0,233.0
493,568.0,232.0
494,569.0,231.0
495,570.0,230.0
496,571.0,229.0
497,572.0,228.0
498,573.0,227.0
499,574.0,226.0
500,575.0,225.0
501,576.0,224.0
502,577.0,223.0
503,578.0,222.0
504,579.0,221.0
505,580.0,220.0
506,581.0,219.0
507,582.0,218.0
508,583.0,217.0
509,584.0,216.0
510,585.0,215.0
511,586.0,214.0
512,587.0,213.0
513,588.0,212.0
514,589.0,211.0
515,590.0,210.0
516,591.0,209.0
517,592.0,208.0
518,593.0,207.0
519,594.0,206.0
520,595.0,205.0
521,596.0,204.0
522,597.0,203.0
523,598.0,202.0
524,599.0,201.0
525,600.0,200.0
526,601.0,199.0
527,602.0,198.0
528,603.0,197.0
529,604.0,196.0
530,605.0,195.0
531,606.0,194.0
532,607.0,193.0
533,608.0,192.0
534,609.0,191.0
535,610.0,190.0
536,611.0,189.0
537,612.0,188.0
538,613.0,187.0
539,614.0,186.0
540,615.0,185.0
541,616.0,184.0
542,617.0,183.0
543,618.0,182.0
544,619.0,181.0
545,620.0,180.0
546,621.0,179.0
547,622.0,178.0
548,623.0,177.0
549,624.0,176.0
550,625.0,175.0
551,626.0,174.0
552,627.0,173.0
553,628.0,172.0
554,629.0,171.0
555,630.0,170.0
556,631.0,169.0
557,632.0,168.0
558,633.0,167.0
559,634.0,166.0
560,635.0,165.0
561,636.0,164.0
562,637.0,163.0
563,638.0,162.0
564,639.0,161.0
565,640.0,160.0
566,641.0,159.0
567,642.0,158.0
568,643.0,157.0
569,644.0,156.0
570,645.0,155.0
571,646.0,154.0
572,647.0,153.0
573,648.0,152.0
574,649.0,151.0
575,650.0,150.0
576,651.0,149.0
577,652.0,148.0
578,653.0,147.0
579,654.0,146.0
580,655.0,145.0
581,656.0,144.0
582,657.0,143.0
583,658.0,142.0
584,659.0,141.0
585,660.0,140.0
586,661.0,139.0
587,662.0,138.0
588,663.0,137.0
589,664.0,136.0
590,665.0,135.0
591,666.0,134.0
592,667.0,133.0
593,668.0,132.0
594,669.0,131.0
595,670.0,130.0
596,671.0,129.0
597,672.0,128.0
598,673.0,127.0
599,674.0,126.0
600,675.0,125.0
601,676.0,124.0
602,677.0,123.0
603,678.0,122.0
604,679.0,121.0
605,680.0,120.0
606,681.0,119.0
607,682.0,118.0
608,683.0,117.0
609,684.0,116.0
610,685.0,115.0
611,686.0,114.0
612,687.0,113.0
613,688.0,112.0
614,689.0,111.0
615,690.0,110.0
616,691.0,109.0
617,692.0,108.0
618,693.0,107.0
619,694.0,106.0
620,695.0,105.0
621,696.0,104.0
622,697.0,103.0
623,698.0,102.0
624,699.0,101.0
625,700.0,100.0
626,701.0,99.0
627,702.0,98.0
628,703.0,97.0
629,704.0,96.0
630,705.0,95.0
631,706.0,94.0
632,707.0,93.0
633,708.0,92.0
634,709.0,91.0
635,710.0,90.0
636,711.0,89.0
637,712.0,88.0
638,713.0,87.0
639,714.0,86.0
640,715.0,85.0
641,716.0,84.0
642,717.0,83.0
643,718.0,82.0
644,719.0,81.0
645,720.0,80.0
646,721.0,79.0
647,722.0,78.0
648,723.0,77.0
649,724.0,76.0
650,725.0,75.0
