frameID,d1,d2,d3,d4
60,110.0,494.06,690.0,494.06
61,111.0,493.48,689.0,493.48
62,112.0,492.89,688.0,492.89
63,113.0,492.31,687.0,492.31
64,114.0,491.73,686.0,491.73
65,115.0,491.15,685.0,491.15
66,116.0,490.57,684.0,490.57
67,117.0,489.99,683.0,489.99
68,118.0,489.41,682.0,489.41
69,119.0,488.84,681.0,488.84
70,120.0,488.26,680.0,488.26
71,121.0,487.69,679.0,487.69
72,122.0,487.12,678.0,487.12
73,123.0,486.55,677.0,486.55
74,124.0,485.98,676.0,485.98
75,125.0,485.41,675.0,485.41
76,126.0,484.85,674.0,484.85
77,127.0,484.28,673.0,484.28
78,128.0,483.72,672.0,483.72
79,129.0,483.16,671.0,483.16
80,130.0,482.6,670.0,482.6
81,131.0,482.04,669.0,482.04
82,132.0,481.48,668.0,481.48
83,133.0,480.93,667.0,480.93
84,134.0,480.37,666.0,480.37
85,135.0,479.82,665.0,479.82
86,136.0,479.27,664.0,479.27
87,137.0,478.72,663.0,478.72
88,138.0,478.17,662.0,478.17
89,139.0,477.62,661.0,477.62
90,140.0,477.07,660.0,477.07
91,141.0,476.53,659.0,476.53
92,142.0,475.99,658.0,475.99
93,143.0,475.45,657.0,475.45
94,144.0,474.91,656.0,474.91
95,145.0,474.37,655.0,474.37
96,146.0,473.83,654.0,473.83
97,147.0,473.3,653.0,473.3
98,148.0,472.76,652.0,472.76
99,149.0,472.23,651.0,472.23
100,150.0,471.7,650.0,471.7
101,151.0,471.17,649.0,471.17
102,152.0,470.64,648.0,470.64
103,153.0,470.12,647.0,470.12
104,154.0,469.59,646.0,469.59
105,155.0,469.07,645.0,469.07
106,156.0,468.55,644.0,468.55
107,157.0,468.03,643.0,468.03
108,158.0,467.51,642.0,467.51
109,159.0,466.99,641.0,466.99
110,160.0,466.48,640.0,466.48
111,161.0,465.96,639.0,465.96
112,162.0,465.45,638.0,465.45
113,163.0,464.94,637.0,464.94
114,164.0,464.43,636.0,464.43
115,165.0,463.92,635.0,463.92
116,166.0,463.42,634.0,463.42
117,167.0,462.91,633.0,462.91
118,168.0,462.41,632.0,462.41
119,169.0,461.91,631.0,461.91
120,170.0,461.41,630.0,461.41
121,171.0,460.91,629.0,460.91
122,172.0,460.42,628.0,460.42
123,173.0,459.92,627.0,459.92
124,174.0,459.43,626.0,459.43
125,175.0,458.94,625.0,458.94
126,176.0,458.45,624.0,458.45
127,177.0,457.96,623.0,457.96
128,178.0,457.48,622.0,457.48
129,179.0,456.99,621.0,456.99
130,180.0,456.51,620.0,456.51
131,181.0,456.03,619.0,456.03
132,182.0,455.55,618.0,455.55
133,183.0,455.07,617.0,455.07
134,184.0,454.59,616.0,454.59
135,185.0,454.12,615.0,454.12
136,186.0,453.65,614.0,453.65
137,187.0,453.18,613.0,453.18
138,188.0,452.71,612.0,452.71
139,189.0,452.24,611.0,452.24
140,190.0,451.77,610.0,451.77
141,191.0,451.31,609.0,451.31
142,192.0,450.85,608.0,450.85
143,193.0,450.39,607.0,450.39
144,194.0,449.93,606.0,449.93
145,195.0,449.47,605.0,449.47
146,196.0,449.02,604.0,449.02
147,197.0,448.56,603.0,448.56
148,198.0,448.11,602.0,448.11
149,199.0,447.66,601.0,447.66
150,200.0,447.21,600.0,447.21
151,201.0,446.77,599.0,446.77
152,202.0,446.32,598.0,446.32
153,203.0,445.88,597.0,445.88
154,204.0,445.44,596.0,445.44
155,205.0,445.0,595.0,445.0
156,206.0,444.56,594.0,444.56
157,207.0,444.13,593.0,444.13
158,208.0,443.69,592.0,443.69
159,209.0,443.26,591.0,443.26
160,210.0,442.83,590.0,442.83
161,211.0,442.4,589.0,442.4
162,212.0,441.98,588.0,441.98
163,213.0,441.55,587.0,441.55
164,214.0,441.13,586.0,441.13
165,215.0,440.71,585.0,440.71
166,216.0,440.29,584.0,440.29
167,217.0,439.87,583.0,439.87
168,218.0,439.46,582.0,439.46
169,219.0,439.05,581.0,439.05
170,220.0,438.63,580.0,438.63
171,221.0,438.22,579.0,438.22
172,222.0,437.82,578.0,437.82
173,223.0,437.41,577.0,437.41
174,224.0,437.01,576.0,437.01
175,225.0,436.61,575.0,436.61
176,226.0,436.21,574.0,436.21
177,227.0,435.81,573.0,435.81
178,228.0,435.41,572.0,435.41
179,229.0,435.02,571.0,435.02
180,230.0,434.63,570.0,434.63
181,231.0,434.24,569.0,434.24
182,232.0,433.85,568.0,433.85
183,233.0,433.46,567.0,433.46
184,234.0,433.08,566.0,433.08
185,235.0,432.7,565.0,432.7
186,236.0,432.31,564.0,432.31
187,237.0,431.94,563.0,431.94
188,238.0,431.56,562.0,431.56
189,239.0,431.19,561.0,431.19
190,240.0,430.81,560.0,430.81
191,241.0,430.44,559.0,430.44
192,242.0,430.07,558.0,430.07
193,243.0,429.71,557.0,429.71
194,244.0,429.34,556.0,429.34
195,245.0,428.98,555.0,428.98
196,246.0,428.62,554.0,428.62
197,247.0,428.26,553.0,428.26
198,248.0,427.91,552.0,427.91
199,249.0,427.55,551.0,427.55
200,250.0,427.2,550.0,427.2
201,251.0,426.85,549.0,426.85
202,252.0,426.5,548.0,426.5
203,253.0,426.16,547.0,426.16
204,254.0,425.81,546.0,425.81
205,255.0,425.47,545.0,425.47
206,256.0,425.13,544.0,425.13
207,257.0,424.79,543.0,424.79
208,258.0,424.46,542.0,424.46
209,259.0,424.12,541.0,424.12
210,260.0,423.79,540.0,423.79
211,261.0,423.46,539.0,423.46
212,262.0,423.14,538.0,423.14
213,263.0,422.81,537.0,422.81
214,264.0,422.49,536.0,422.49
215,265.0,422.17,535.0,422.17
216,266.0,421.85,534.0,421.85
217,267.0,421.53,533.0,421.53
218,268.0,421.22,532.0,421.22
219,269.0,420.9,531.0,420.9
220,270.0,420.59,530.0,420.59
221,271.0,420.29,529.0,420.29
222,272.0,419.98,528.0,419.98
223,273.0,419.68,527.0,419.68
224,274.0,419.38,526.0,419.38
225,275.0,419.08,525.0,419.08
226,276.0,418.78,524.0,418.78
227,277.0,418.48,523.0,418.48
228,278.0,418.19,522.0,418.19
229,279.0,417.9,521.0,417.9
230,280.0,417.61,520.0,417.61
231,281.0,417.33,519.0,417.33
232,282.0,417.04,518.0,417.04
233,283.0,416.76,517.0,416.76
234,284.0,416.48,516.0,416.48
235,285.0,416.2,515.0,416.2
236,286.0,415.93,514.0,415.93
237,287.0,415.65,513.0,415.65
238,288.0,415.38,512.0,415.38
239,289.0,415.12,511.0,415.12
240,290.0,414.85,510.0,414.85
241,291.0,414.59,509.0,414.59
242,292.0,414.32,508.0,414.32
243,293.0,414.06,507.0,414.06
244,294.0,413.81,506.0,413.81
245,295.0,413.55,505.0,413.55
246,296.0,413.3,504.0,413.3
247,297.0,413.05,503.0,413.05
248,298.0,412.8,502.0,412.8
249,299.0,412.55,501.0,412.55
250,300.0,412.31,500.0,412.31
251,301.0,412.07,499.0,412.07
252,302.0,411.83,498.0,411.83
253,303.0,411.59,497.0,411.59
254,304.0,411.36,496.0,411.36
255,305.0,411.13,495.0,411.13
256,306.0,410.9,494.0,410.9
257,307.0,410.67,493.0,410.67
258,308.0,410.44,492.0,410.44
259,309.0,410.22,491.0,410.22
260,310.0,410.0,490.0,410.0
261,311.0,409.78,489.0,409.78
262,312.0,409.57,488.0,409.57
263,313.0,409.35,487.0,409.35
264,314.0,409.14,486.0,409.14
265,315.0,408.93,485.0,408.93
266,316.0,408.72,484.0,408.72
267,317.0,408.52,483.0,408.52
268,318.0,408.32,482.0,408.32
269,319.0,408.12,481.0,408.12
270,320.0,407.92,480.0,407.92
271,321.0,407.73,479.0,407.73
272,322.0,407.53,478.0,407.53
273,323.0,407.34,477.0,407.34
274,324.0,407.16,476.0,407.16
275,325.0,406.97,475.0,406.97
276,326.0,406.79,474.0,406.79
277,327.0,406.61,473.0,406.61
278,328.0,406.43,472.0,406.43
279,329.0,406.25,471.0,406.25
280,330.0,406.08,470.0,406.08
281,331.0,405.91,469.0,405.91
282,332.0,405.74,468.0,405.74
283,333.0,405.57,467.0,405.57
284,334.0,405.41,466.0,405.41
285,335.0,405.25,465.0,405.25
286,336.0,405.09,464.0,405.09
287,337.0,404.93,463.0,404.93
288,338.0,404.78,462.0,404.78
289,339.0,404.62,461.0,404.62
290,340.0,404.47,460.0,404.47
291,341.0,404.33,459.0,404.33
292,342.0,404.18,458.0,404.18
293,343.0,404.04,457.0,404.04
294,344.0,403.9,456.0,403.9
295,345.0,403.76,455.0,403.76
296,346.0,403.63,454.0,403.63
297,347.0,403.5,453.0,403.5
298,348.0,403.37,452.0,403.37
299,349.0,403.24,451.0,403.24
300,350.0,403.11,450.0,403.11
301,351.0,402.99,449.0,402.99
302,352.0,402.87,448.0,402.87
303,353.0,402.75,447.0,402.75
304,354.0,402.64,446.0,402.64
305,355.0,402.52,445.0,402.52
306,356.0,402.41,444.0,402.41
307,357.0,402.3,443.0,402.3
308,358.0,402.2,442.0,402.2
309,359.0,402.1,441.0,402.1
310,360.0,402.0,440.0,402.0
311,361.0,401.9,439.0,401.9
312,362.0,401.8,438.0,401.8
313,363.0,401.71,437.0,401.71
314,364.0,401.62,436.0,401.62
315,365.0,401.53,435.0,401.53
316,366.0,401.44,434.0,401.44
317,367.0,401.36,433.0,401.36
318,368.0,401.28,432.0,401.28
319,369.0,401.2,431.0,401.2
320,370.0,401.12,430.0,401.12
321,371.0,401.05,429.0,401.05
322,372.0,400.98,428.0,400.98
323,373.0,400.91,427.0,400.91
324,374.0,400.84,426.0,400.84
325,375.0,400.78,425.0,400.78
326,376.0,400.72,424.0,400.72
327,377.0,400.66,423.0,400.66
328,378.0,400.6,422.0,400.6
329,379.0,400.55,421.0,400.55
330,380.0,400.5,420.0,400.5
331,381.0,400.45,419.0,400.45
332,382.0,400.4,418.0,400.4
333,383.0,400.36,417.0,400.36
334,384.0,400.32,416.0,400.32
335,385.0,400.28,415.0,400.28
336,386.0,400.24,414.0,400.24
337,387.0,400.21,413.0,400.21
338,388.0,400.18,412.0,400.18
339,389.0,400.15,411.0,400.15
340,390.0,400.12,410.0,400.12
341,391.0,400.1,409.0,400.1
342,392.0,400.08,408.0,400.08
343,393.0,400.06,407.0,400.06
344,394.0,400.05,406.0,400.05
345,395.0,400.03,405.0,400.03
346,396.0,400.02,404.0,400.02
347,397.0,400.01,403.0,400.01
348,398.0,400.01,402.0,400.01
349,399.0,400.0,401.0,400.0
350,400.0,400.0,400.0,400.0
351,401.0,400.0,399.0,400.0
352,402.0,400.01,398.0,400.01
353,403.0,400.01,397.0,400.01
354,404.0,400.02,396.0,400.02
355,405.0,400.03,395.0,400.03
356,406.0,400.05,394.0,400.05
357,407.0,400.06,393.0,400.06
358,408.0,400.08,392.0,400.08
359,409.0,400.1,391.0,400.1
360,410.0,400.12,390.0,400.12
361,411.0,400.15,389.0,400.15
362,412.0,400.18,388.0,400.18
363,413.0,400.21,387.0,400.21
364,414.0,400.24,386.0,400.24
365,415.0,400.28,385.0,400.28
366,416.0,400.32,384.0,400.32
367,417.0,400.36,383.0,400.36
368,418.0,400.4,382.0,400.4
369,419.0,400.45,381.0,400.45
370,420.0,400.5,380.0,400.5
371,421.0,400.55,379.0,400.55
372,422.0,400.6,378.0,400.6
373,423.0,400.66,377.0,400.66
374,424.0,400.72,376.0,400.72
375,425.0,400.78,375.0,400.78
376,426.0,400.84,374.0,400.84
377,427.0,400.91,373.0,400.91
378,428.0,400.98,372.0,400.98
379,429.0,401.05,371.0,401.05
380,430.0,401.12,370.0,401.12
381,431.0,401.2,369.0,401.2
382,432.0,401.28,368.0,401.28
383,433.0,401.36,367.0,401.36
384,434.0,401.44,366.0,401.44
385,435.0,401.53,365.0,401.53
386,436.0,401.62,364.0,401.62
387,437.0,401.71,363.0,401.71
388,438.0,401.8,362.0,401.8
389,439.0,401.9,361.0,401.9
390,440.0,402.0,360.0,402.0
391,441.0,402.1,359.0,402.1
392,442.0,402.2,358.0,402.2
393,443.0,402.3,357.0,402.3
394,444.0,402.41,356.0,402.41
395,445.0,402.52,355.0,402.52
396,446.0,402.64,354.0,402.64
397,447.0,402.75,353.0,402.75
398,448.0,402.87,352.0,402.87
399,449.0,402.99,351.0,402.99
400,450.0,403.11,350.0,403.11
401,451.0,403.24,349.0,403.24
402,452.0,403.37,348.0,403.37
403,453.0,403.5,347.0,403.5
404,454.0,403.63,346.0,403.63
405,455.0,403.76,345.0,403.76
406,456.0,403.9,344.0,403.9
407,457.0,404.04,343.0,404.04
408,458.0,404.18,342.0,404.18
409,459.0,404.33,341.0,404.33
410,460.0,404.47,340.0,404.47
411,461.0,404.62,339.0,404.62
412,462.0,404.78,338.0,404.78
413,463.0,404.93,337.0,404.93
414,464.0,405.09,336.0,405.09
415,465.0,405.25,335.0,405.25
416,466.0,405.41,334.0,405.41
417,467.0,405.57,333.0,405.57
418,468.0,405.74,332.0,405.74
419,469.0,405.91,331.0,405.91
420,470.0,406.08,330.0,406.08
421,471.0,406.25,329.0,406.25
422,472.0,406.43,328.0,406.43
423,473.0,406.61,327.0,406.61
424,474.0,406.79,326.0,406.79
425,475.0,406.97,325.0,406.97
426,476.0,407.16,324.0,407.16
427,477.0,407.34,323.0,407.34
428,478.0,407.53,322.0,407.53
429,479.0,407.73,321.0,407.73
430,480.0,407.92,320.0,407.92
431,481.0,408.12,319.0,408.12
432,482.0,408.32,318.0,408.32
433,483.0,408.52,317.0,408.52
434,484.0,408.72,316.0,408.72
435,485.0,408.93,315.0,408.93
436,486.0,409.14,314.0,409.14
437,487.0,409.35,313.0,409.35
438,488.0,409.57,312.0,409.57
439,489.0,409.78,311.0,409.78
440,490.0,410.0,310.0,410.0
441,491.0,410.22,309.0,410.22
442,492.0,410.44,308.0,410.44
443,493.0,410.67,307.0,410.67
444,494.0,410.9,306.0,410.9
445,495.0,411.13,305.0,411.13
446,496.0,411.36,304.0,411.36
447,497.0,411.59,303.0,411.59
448,498.0,411.83,302.0,411.83
449,499.0,412.07,301.0,412.07
450,500.0,412.31,300.0,412.31
451,501.0,412.55,299.0,412.55
452,502.0,412.8,298.0,412.8
453,503.0,413.05,297.0,413.05
454,504.0,413.3,296.0,413.3
455,505.0,413.55,295.0,413.55
456,506.0,413.81,294.0,413.81
457,507.0,414.06,293.0,414.06
458,508.0,414.32,292.0,414.32
459,509.0,414.59,291.0,414.59
460,510.0,414.85,290.0,414.85
461,511.0,415.12,289.0,415.12
462,512.0,415.38,288.0,415.38
463,513.0,415.65,287.0,415.65
464,514.0,415.93,286.0,415.93
465,515.0,416.2,285.0,416.2
466,516.0,416.48,284.0,416.48
467,517.0,416.76,283.0,416.76
468,518.0,417.04,282.0,417.04
469,519.0,417.33,281.0,417.33
470,520.0,417.61,280.0,417.61
471,521.0,417.9,279.0,417.9
472,522.0,418.19,278.0,418.19
473,523.0,418.48,277.0,418.48
474,524.0,418.78,276.0,418.78
475,525.0,419.08,275.0,419.08
476,526.0,419.38,274.0,419.38
477,527.0,419.68,273.0,419.68
478,528.0,419.98,272.0,419.98
479,529.0,420.29,271.0,420.29
480,530.0,420.59,270.0,420.59
481,531.0,420.9,269.0,420.9
482,532.0,421.22,268.0,421.22
483,533.0,421.53,267.0,421.53
484,534.0,421.85,266.0,421.85
485,535.0,422.17,265.0,422.17
486,536.0,422.49,264.0,422.49
487,537.0,422.81,263.0,422.81
488,538.0,423.14,262.0,423.14
489,539.0,423.46,261.0,423.46
490,540.0,423.79,260.0,423.79
491,541.0,424.12,259.0,424.12
492,542.0,424.46,258.0,424.46
493,543.0,424.79,257.0,424.79
494,544.0,425.13,256.0,425.13
495,545.0,425.47,255.0,425.47
496,546.0,425.81,254.0,425.81
497,547.0,426.16,253.0,426.16
498,548.0,426.5,252.0,426.5
499,549.0,426.85,251.0,426.85
500,550.0,427.2,250.0,427.2
501,551.0,427.55,249.0,427.55
502,552.0,427.91,248.0,427.91
503,553.0,428.26,247.0,428.26
504,554.0,428.62,246.0,428.62
505,555.0,428.98,245.0,428.98
506,556.0,429.34,244.0,429.34
507,557.0,429.71,243.0,429.71
508,558.0,430.07,242.0,430.07
509,559.0,430.44,241.0,430.44
510,560.0,430.81,240.0,430.81
511,561.0,431.19,239.0,431.19
512,562.0,431.56,238.0,431.56
513,563.0,431.94,237.0,431.94
514,564.0,432.31,236.0,432.31
515,565.0,432.7,235.0,432.7
516,566.0,433.08,234.0,433.08
517,567.0,433.46,233.0,433.46
518,568.0,433.85,232.0,433.85
519,569.0,434.24,231.0,434.24
520,570.0,434.63,230.0,434.63
521,571.0,435.02,229.0,435.02
522,572.0,435.41,228.0,435.41
523,573.0,435.81,227.0,435.81
524,574.0,436.21,226.0,436.21
525,575.0,436.61,225.0,436.61
526,576.0,437.01,224.0,437.01
527,577.0,437.41,223.0,437.41
528,578.0,437.82,222.0,437.82
529,579.0,438.22,221.0,438.22
530,580.0,438.63,220.0,438.63
531,581.0,439.05,219.0,439.05
532,582.0,439.46,218.0,439.46
533,583.0,439.87,217.0,439.87
534,584.0,440.29,216.0,440.29
535,585.0,440.71,215.0,440.71
536,586.0,441.13,214.0,441.13
537,587.0,441.55,213.0,441.55
538,588.0,441.98,212.0,441.98
539,589.0,442.4,211.0,442.4
540,590.0,442.83,210.0,442.83
541,591.0,443.26,209.0,443.26
542,592.0,443.69,208.0,443.69
543,593.0,444.13,207.0,444.13
544,594.0,444.56,206.0,444.56
545,595.0,445.0,205.0,445.0
546,596.0,445.44,204.0,445.44
547,597.0,445.88,203.0,445.88
548,598.0,446.32,202.0,446.32
549,599.0,446.77,201.0,446.77
550,600.0,447.21,200.0,447.21
551,601.0,447.66,199.0,447.66
552,602.0,448.11,198.0,448.11
553,603.0,448.56,197.0,448.56
554,604.0,449.02,196.0,449.02
555,605.0,449.47,195.0,449.47
556,606.0,449.93,194.0,449.93
557,607.0,450.39,193.0,450.39
558,608.0,450.85,192.0,450.85
559,609.0,451.31,191.0,451.31
560,610.0,451.77,190.0,451.77
561,611.0,452.24,189.0,452.24
562,612.0,452.71,188.0,452.71
563,613.0,453.18,187.0,453.18
564,614.0,453.65,186.0,453.65
565,615.0,454.12,185.0,454.12
566,616.0,454.59,184.0,454.59
567,617.0,455.07,183.0,455.07
568,618.0,455.55,182.0,455.55
569,619.0,456.03,181.0,456.03
570,620.0,456.51,180.0,456.51
571,621.0,456.99,179.0,456.99
572,622.0,457.48,178.0,457.48
573,623.0,457.96,177.0,457.96
574,624.0,458.45,176.0,458.45
575,625.0,458.94,175.0,458.94
576,626.0,459.43,174.0,459.43
577,627.0,459.92,173.0,459.92
578,628.0,460.42,172.0,460.42
579,629.0,460.91,171.0,460.91
580,630.0,461.41,170.0,461.41
581,631.0,461.91,169.0,461.91
582,632.0,462.41,168.0,462.41
583,633.0,462.91,167.0,462.91
584,634.0,463.42,166.0,463.42
585,635.0,463.92,165.0,463.92
586,636.0,464.43,164.0,464.43
587,637.0,464.94,163.0,464.94
588,638.0,465.45,162.0,465.45
589,639.0,465.96,161.0,465.96
590,640.0,466.48,160.0,466.48
591,641.0,466.99,159.0,466.99
592,642.0,467.51,158.0,467.51
593,643.0,468.03,157.0,468.03
594,644.0,468.55,156.0,468.55
595,645.0,469.07,155.0,469.07
596,646.0,469.59,154.0,469.59
597,647.0,470.12,153.0,470.12
598,648.0,470.64,152.0,470.64
599,649.0,471.17,151.0,471.17
600,650.0,471.7,150.0,471.7
601,651.0,472.23,149.0,472.23
602,652.0,472.76,148.0,472.76
603,653.0,473.3,147.0,473.3
604,654.0,473.83,146.0,473.83
605,655.0,474.37,145.0,474.37
606,656.0,474.91,144.0,474.91
607,657.0,475.45,143.0,475.45
608,658.0,475.99,142.0,475.99
609,659.0,476.53,141.0,476.53
610,660.0,477.07,140.0,477.07
611,661.0,477.62,139.0,477.62
612,662.0,478.17,138.0,478.17
613,663.0,478.72,137.0,478.72
614,664.0,479.27,136.0,479.27
615,665.0,479.82,135.0,479.82
616,666.0,480.37,134.0,480.37
617,667.0,480.93,133.0,480.93
618,668.0,481.48,132.0,481.48
619,669.0,482.04,131.0,482.04
620,670.0,482.6,130.0,482.6
621,671.0,483.16,129.0,483.16
622,672.0,483.72,128.0,483.72
623,673.0,484.28,127.0,484.28
624,674.0,484.85,126.0,484.85
625,675.0,485.41,125.0,485.41
626,676.0,485.98,124.0,485.98
627,677.0,486.55,123.0,486.55
628,678.0,487.12,122.0,487.12
629,679.0,487.69,121.0,487.69
630,680.0,488.26,120.0,488.26
631,681.0,488.84,119.0,488.84
632,682.0,489.41,118.0,489.41
633,683.0,489.99,117.0,489.99
634,684.0,490.57,116.0,490.57
635,685.0,491.15,115.0,491.15
636,686.0,491.73,114.0,491.73
637,687.0,492.31,113.0,492.31
638,688.0,492.89,112.0,492.89
639,689.0,493.48,111.0,493.48
640,690.0,494.06,110.0,494.06
641,691.0,494.65,109.0,494.65
642,692.0,495.24,108.0,495.24
643,693.0,495.83,107.0,495.83
644,694.0,496.42,106.0,496.42
645,695.0,497.02,105.0,497.02
646,696.0,497.61,104.0,497.61
647,697.0,498.21,103.0,498.21
648,698.0,498.8,102.0,498.8
649,699.0,499.4,101.0,499.4
650,700.0,500.0,100.0,500.0
651,701.0,500.6,99.0,500.6
652,702.0,501.2,98.0,501.2
653,703.0,501.81,97.0,501.81
654,704.0,502.41,96.0,502.41
655,705.0,503.02,95.0,503.02
656,706.0,503.62,94.0,503.62
657,707.0,504.23,93.0,504.23
658,708.0,504.84,92.0,504.84
659,709.0,505.45,91.0,505.45
660,710.0,506.06,90.0,506.06
661,711.0,506.68,89.0,506.68
662,712.0,507.29,88.0,507.29
663,713.0,507.91,87.0,507.91
664,714.0,508.52,86.0,508.52
665,715.0,509.14,85.0,509.14
666,716.0,509.76,84.0,509.76
667,717.0,510.38,83.0,510.38
668,718.0,511.0,82.0,511.0
669,719.0,511.63,81.0,511.63
670,720.0,512.25,80.0,512.25
671,721.0,512.88,79.0,512.88
672,722.0,513.5,78.0,513.5
673,723.0,514.13,77.0,514.13
674,724.0,514.76,76.0,514.76
675,725.0,515.39,75.0,515.39
676,726.0,516.02,74.0,516.02
677,727.0,516.65,73.0,516.65
678,728.0,517.29,72.0,517.29
679,729.0,517.92,71.0,517.92
680,730.0,518.56,70.0,518.56
681,731.0,519.19,69.0,519.19
682,732.0,519.83,68.0,519.83
683,733.0,520.47,67.0,520.47
684,734.0,521.11,66.0,521.11
685,735.0,521.75,65.0,521.75
686,736.0,522.39,64.0,522.39
687,737.0,523.04,63.0,523.04
688,738.0,523.68,62.0,523.68
689,739.0,524.33,61.0,524.33
690,740.0,524.98,60.0,524.98
691,741.0,525.62,59.0,525.62
692,742.0,526.27,58.0,526.27
693,743.0,526.92,57.0,526.92
694,744.0,527.58,56.0,527.58
695,745.0,528.23,55.0,528.23
696,746.0,528.88,54.0,528.88
697,747.0,529.54,53.0,529.54
698,748.0,530.19,52.0,530.19
699,749.0,530.85,51.0,530.85
700,750.0,531.51,50.0,531.51
